DR-007 delivery re-entry latest origin/personal refresh and integrated-state evidence
timestamp_before_fetch=2026-08-24T09:08:20Z
branch=codex/universal-application-framework-latest-personal-integration
checkpoint_head=b7fc12940e0e0b7d39e50a5d81199ecf4c32f8b1
reviewed_api_head=5492815bd66d5714abc7c2c19fd478f043b3c3e6
reviewer_head=7e0299f3523d59010ac64fc9e69b97bffcc85502
reviewed_semantic_merge=9a9150bea
reviewed_merge_base_parent=c5b87df4d6db15969ba70adee9dfd8394b1e7385
tracking_before_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
$ git fetch origin personal --prune
From github.com-ryan:AutoByteus/autobyteus-workspace
 * branch                personal   -> FETCH_HEAD
timestamp_after_fetch=2026-08-24T09:08:22Z
tracking_after_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
merge_base_before_integration=c5b87df4d6db15969ba70adee9dfd8394b1e7385
divergence_before_integration=151	2
--- commits beyond reviewed semantic merge base parent ---
52b4be02e (origin/personal, origin/HEAD) docs(requirements): close root prototype placement
dabc306ab chore(prototype): place approved baseline at repository root
--- changed paths beyond reviewed semantic merge base parent ---
R100	ui-prototypes/autobyteus-web-prototype/.gitignore	autobyteus-web-prototype/.gitignore
R100	ui-prototypes/autobyteus-web-prototype/components/settings/ServerSettingsEndpointCards.vue	autobyteus-web-prototype/components/settings/ServerSettingsEndpointCards.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/ServerSettingsManager.vue	autobyteus-web-prototype/components/settings/ServerSettingsManager.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/SkillImprovementFeatureToggleCard.vue	autobyteus-web-prototype/components/settings/SkillImprovementFeatureToggleCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/TokenUsageStatistics.vue	autobyteus-web-prototype/components/settings/TokenUsageStatistics.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/VoiceInputExtensionCard.vue	autobyteus-web-prototype/components/settings/VoiceInputExtensionCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/WebSearchConfigurationCard.vue	autobyteus-web-prototype/components/settings/WebSearchConfigurationCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/mediaDefaultModelSettings.ts	autobyteus-web-prototype/components/settings/mediaDefaultModelSettings.ts
R100	ui-prototypes/autobyteus-web-prototype/components/settings/messaging/ChannelBindingSetupCard.vue	autobyteus-web-prototype/components/settings/messaging/ChannelBindingSetupCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/messaging/GatewayConnectionCard.vue	autobyteus-web-prototype/components/settings/messaging/GatewayConnectionCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/messaging/ManagedGatewayRuntimeCard.vue	autobyteus-web-prototype/components/settings/messaging/ManagedGatewayRuntimeCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/messaging/PersonalSessionSetupCard.vue	autobyteus-web-prototype/components/settings/messaging/PersonalSessionSetupCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/messaging/ProviderSetupScopeCard.vue	autobyteus-web-prototype/components/settings/messaging/ProviderSetupScopeCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/messaging/ScannableQrCodePanel.vue	autobyteus-web-prototype/components/settings/messaging/ScannableQrCodePanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/messaging/SetupChecklistCard.vue	autobyteus-web-prototype/components/settings/messaging/SetupChecklistCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/messaging/SetupStepContentHost.vue	autobyteus-web-prototype/components/settings/messaging/SetupStepContentHost.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/messaging/SetupVerificationCard.vue	autobyteus-web-prototype/components/settings/messaging/SetupVerificationCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/messaging/flows/DiscordSetupFlow.vue	autobyteus-web-prototype/components/settings/messaging/flows/DiscordSetupFlow.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/messaging/flows/WeChatSetupFlow.vue	autobyteus-web-prototype/components/settings/messaging/flows/WeChatSetupFlow.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/messaging/flows/WeComSetupFlow.vue	autobyteus-web-prototype/components/settings/messaging/flows/WeComSetupFlow.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/messaging/flows/WhatsAppSetupFlow.vue	autobyteus-web-prototype/components/settings/messaging/flows/WhatsAppSetupFlow.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/providerApiKey/GeminiConfigurationOptionCard.vue	autobyteus-web-prototype/components/settings/providerApiKey/GeminiConfigurationOptionCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/providerApiKey/GeminiConfigurationOptionEditor.vue	autobyteus-web-prototype/components/settings/providerApiKey/GeminiConfigurationOptionEditor.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/providerApiKey/GeminiKeyVisibilityButton.vue	autobyteus-web-prototype/components/settings/providerApiKey/GeminiKeyVisibilityButton.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/providerApiKey/GeminiSetupForm.vue	autobyteus-web-prototype/components/settings/providerApiKey/GeminiSetupForm.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/providerApiKey/ProviderApiKeyEditor.vue	autobyteus-web-prototype/components/settings/providerApiKey/ProviderApiKeyEditor.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/providerApiKey/ProviderModelBrowser.vue	autobyteus-web-prototype/components/settings/providerApiKey/ProviderModelBrowser.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/providerApiKey/QwenSetupForm.vue	autobyteus-web-prototype/components/settings/providerApiKey/QwenSetupForm.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/providerApiKey/customProvider/CustomProviderDetailsCard.vue	autobyteus-web-prototype/components/settings/providerApiKey/customProvider/CustomProviderDetailsCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/providerApiKey/customProvider/CustomProviderEditor.vue	autobyteus-web-prototype/components/settings/providerApiKey/customProvider/CustomProviderEditor.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/providerApiKey/customProvider/CustomProviderProbePreview.vue	autobyteus-web-prototype/components/settings/providerApiKey/customProvider/CustomProviderProbePreview.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/providerApiKey/providerApiKeyGeminiActions.ts	autobyteus-web-prototype/components/settings/providerApiKey/providerApiKeyGeminiActions.ts
R100	ui-prototypes/autobyteus-web-prototype/components/settings/providerApiKey/useProviderApiKeySectionRuntime.ts	autobyteus-web-prototype/components/settings/providerApiKey/useProviderApiKeySectionRuntime.ts
R100	ui-prototypes/autobyteus-web-prototype/components/settings/token-usage/TokenUsageCostBreakdown.vue	autobyteus-web-prototype/components/settings/token-usage/TokenUsageCostBreakdown.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/token-usage/TokenUsageModelStatisticsTable.vue	autobyteus-web-prototype/components/settings/token-usage/TokenUsageModelStatisticsTable.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/token-usage/TokenUsageTaskStatisticsTable.vue	autobyteus-web-prototype/components/settings/token-usage/TokenUsageTaskStatisticsTable.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/token-usage/tokenUsageStatisticsUi.ts	autobyteus-web-prototype/components/settings/token-usage/tokenUsageStatisticsUi.ts
R100	ui-prototypes/autobyteus-web-prototype/components/settings/useMediaDefaultModelsCard.ts	autobyteus-web-prototype/components/settings/useMediaDefaultModelsCard.ts
R100	ui-prototypes/autobyteus-web-prototype/components/skills/SkillCard.vue	autobyteus-web-prototype/components/skills/SkillCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/skills/SkillDescriptionSummary.vue	autobyteus-web-prototype/components/skills/SkillDescriptionSummary.vue
R100	ui-prototypes/autobyteus-web-prototype/components/skills/SkillDetail.vue	autobyteus-web-prototype/components/skills/SkillDetail.vue
R100	ui-prototypes/autobyteus-web-prototype/components/skills/SkillSourcesModal.vue	autobyteus-web-prototype/components/skills/SkillSourcesModal.vue
R100	ui-prototypes/autobyteus-web-prototype/components/skills/SkillWorkspaceLoader.vue	autobyteus-web-prototype/components/skills/SkillWorkspaceLoader.vue
R100	ui-prototypes/autobyteus-web-prototype/components/skills/SkillsList.vue	autobyteus-web-prototype/components/skills/SkillsList.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tabs/Tab.vue	autobyteus-web-prototype/components/tabs/Tab.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tabs/TabList.vue	autobyteus-web-prototype/components/tabs/TabList.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tools/McpBulkImportView.vue	autobyteus-web-prototype/components/tools/McpBulkImportView.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tools/McpGatewayPanel.vue	autobyteus-web-prototype/components/tools/McpGatewayPanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tools/McpManagementTabs.vue	autobyteus-web-prototype/components/tools/McpManagementTabs.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tools/McpServerCard.vue	autobyteus-web-prototype/components/tools/McpServerCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tools/McpServerFormModal.vue	autobyteus-web-prototype/components/tools/McpServerFormModal.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tools/McpServerList.vue	autobyteus-web-prototype/components/tools/McpServerList.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tools/ToolCard.vue	autobyteus-web-prototype/components/tools/ToolCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tools/ToolDetailsModal.vue	autobyteus-web-prototype/components/tools/ToolDetailsModal.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tools/ToolList.vue	autobyteus-web-prototype/components/tools/ToolList.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tools/ToolsConfirmationModal.vue	autobyteus-web-prototype/components/tools/ToolsConfirmationModal.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tools/ToolsFilter.vue	autobyteus-web-prototype/components/tools/ToolsFilter.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tools/ToolsManagementWorkspace.vue	autobyteus-web-prototype/components/tools/ToolsManagementWorkspace.vue
R100	ui-prototypes/autobyteus-web-prototype/components/tools/toolParameterDisplayRows.ts	autobyteus-web-prototype/components/tools/toolParameterDisplayRows.ts
R100	ui-prototypes/autobyteus-web-prototype/components/ui/CollapsibleSection.vue	autobyteus-web-prototype/components/ui/CollapsibleSection.vue
R100	ui-prototypes/autobyteus-web-prototype/components/ui/UiErrorPanel.vue	autobyteus-web-prototype/components/ui/UiErrorPanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/agent/AgentConversationFeed.vue	autobyteus-web-prototype/components/workspace/agent/AgentConversationFeed.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/agent/AgentEventMonitor.vue	autobyteus-web-prototype/components/workspace/agent/AgentEventMonitor.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/agent/AgentStatusDisplay.vue	autobyteus-web-prototype/components/workspace/agent/AgentStatusDisplay.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/agent/AgentWorkspaceView.vue	autobyteus-web-prototype/components/workspace/agent/AgentWorkspaceView.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/agent/ArtifactContentViewer.vue	autobyteus-web-prototype/components/workspace/agent/ArtifactContentViewer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/agent/ArtifactItem.vue	autobyteus-web-prototype/components/workspace/agent/ArtifactItem.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/agent/ArtifactList.vue	autobyteus-web-prototype/components/workspace/agent/ArtifactList.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/agent/ArtifactsTab.vue	autobyteus-web-prototype/components/workspace/agent/ArtifactsTab.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/agent/CompactionStatusRow.vue	autobyteus-web-prototype/components/workspace/agent/CompactionStatusRow.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/agent/EventMonitorBrowseAssistantRow.vue	autobyteus-web-prototype/components/workspace/agent/EventMonitorBrowseAssistantRow.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/agent/TodoListPanel.vue	autobyteus-web-prototype/components/workspace/agent/TodoListPanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/agent/artifactViewerItem.ts	autobyteus-web-prototype/components/workspace/agent/artifactViewerItem.ts
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/common/ConfirmationDialog.vue	autobyteus-web-prototype/components/workspace/common/ConfirmationDialog.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/common/StatusDot.vue	autobyteus-web-prototype/components/workspace/common/StatusDot.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/common/TeamActivityDot.vue	autobyteus-web-prototype/components/workspace/common/TeamActivityDot.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/common/WorkspaceHeaderActions.vue	autobyteus-web-prototype/components/workspace/common/WorkspaceHeaderActions.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/config/AgentRunConfigForm.vue	autobyteus-web-prototype/components/workspace/config/AgentRunConfigForm.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/config/MemberOverrideItem.vue	autobyteus-web-prototype/components/workspace/config/MemberOverrideItem.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/config/MemberOverrideTree.vue	autobyteus-web-prototype/components/workspace/config/MemberOverrideTree.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/config/ModelConfigAdvanced.vue	autobyteus-web-prototype/components/workspace/config/ModelConfigAdvanced.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/config/ModelConfigBasic.vue	autobyteus-web-prototype/components/workspace/config/ModelConfigBasic.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/config/ModelConfigSection.vue	autobyteus-web-prototype/components/workspace/config/ModelConfigSection.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/config/RunConfigPanel.vue	autobyteus-web-prototype/components/workspace/config/RunConfigPanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/config/TeamRunConfigForm.vue	autobyteus-web-prototype/components/workspace/config/TeamRunConfigForm.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/config/WorkspaceConfigForm.vue	autobyteus-web-prototype/components/workspace/config/WorkspaceConfigForm.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/config/WorkspaceSelector.vue	autobyteus-web-prototype/components/workspace/config/WorkspaceSelector.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/history/WorkspaceAgentRunsTreePanel.vue	autobyteus-web-prototype/components/workspace/history/WorkspaceAgentRunsTreePanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/history/WorkspaceHistoryWorkspaceSection.vue	autobyteus-web-prototype/components/workspace/history/WorkspaceHistoryWorkspaceSection.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/history/WorkspaceTransientExecutionRow.vue	autobyteus-web-prototype/components/workspace/history/WorkspaceTransientExecutionRow.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/history/workspaceHistoryRunLabels.ts	autobyteus-web-prototype/components/workspace/history/workspaceHistoryRunLabels.ts
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/history/workspaceHistorySectionContracts.ts	autobyteus-web-prototype/components/workspace/history/workspaceHistorySectionContracts.ts
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/history/workspaceHistoryTeamDefinitionGroups.ts	autobyteus-web-prototype/components/workspace/history/workspaceHistoryTeamDefinitionGroups.ts
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/running/AgentLibraryPanel.vue	autobyteus-web-prototype/components/workspace/running/AgentLibraryPanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/running/RunningAgentGroup.vue	autobyteus-web-prototype/components/workspace/running/RunningAgentGroup.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/running/RunningAgentsPanel.vue	autobyteus-web-prototype/components/workspace/running/RunningAgentsPanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/running/RunningRunRow.vue	autobyteus-web-prototype/components/workspace/running/RunningRunRow.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/running/RunningTeamGroup.vue	autobyteus-web-prototype/components/workspace/running/RunningTeamGroup.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/running/RunningTeamRow.vue	autobyteus-web-prototype/components/workspace/running/RunningTeamRow.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/running/TeamMemberRow.vue	autobyteus-web-prototype/components/workspace/running/TeamMemberRow.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/skill-improvement/SkillImprovementComposerCta.vue	autobyteus-web-prototype/components/workspace/skill-improvement/SkillImprovementComposerCta.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/skill-improvement/skillImprovementComposerCtaTarget.ts	autobyteus-web-prototype/components/workspace/skill-improvement/skillImprovementComposerCtaTarget.ts
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/team/AgentTeamEventMonitor.vue	autobyteus-web-prototype/components/workspace/team/AgentTeamEventMonitor.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/team/TeamCommunicationPanel.vue	autobyteus-web-prototype/components/workspace/team/TeamCommunicationPanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/workspace/team/TeamCommunicationReferenceViewer.vue	autobyteus-web-prototype/components/workspace/team/TeamCommunicationReferenceViewer.vue
